,suburb,v_high_vcaa,high_vcaa,good_vcaa,num_primary,num_secondary_public,num_secondary_private,num_secondary_catholic,num_edu_centre
0,aberfeldie,0,0,1,1,0,0,1,0
1,albert park,0,0,1,2,1,0,0,0
2,alexandra,0,0,0,2,1,0,0,0
3,alphington,1,0,0,3,0,1,0,0
4,altona,0,0,1,3,1,0,1,0
5,altona north,0,0,1,2,0,0,1,0
6,apollo bay,0,1,0,1,1,0,0,0
7,ararat,0,0,1,4,1,0,1,0
8,armadale,2,0,0,3,0,2,0,0
9,armstrong creek,0,0,2,3,1,1,0,0
10,ashwood,0,1,0,1,1,0,0,2
11,bacchus marsh,0,1,0,4,1,1,0,0
12,bairnsdale,0,0,0,5,1,1,1,1
13,ballarat,1,0,2,7,0,1,2,0
14,ballarat east,0,0,1,3,1,0,0,0
15,balmoral,0,0,0,1,1,0,0,0
16,balwyn,1,0,0,2,0,1,0,2
17,balwyn north,1,0,0,6,1,0,0,0
18,bangholme,0,0,0,1,0,1,0,0
19,bannockburn,0,0,0,2,1,0,0,0
20,bayswater,0,0,0,4,1,0,0,0
21,beaconsfield,0,0,0,1,0,0,1,0
22,beaufort,0,0,0,1,1,0,0,0
23,beaumaris,0,0,1,3,1,0,0,0
24,beechworth,0,0,0,3,1,0,0,0
25,belgrave,0,0,1,1,0,0,1,0
26,belgrave heights,0,0,0,1,0,1,0,0
27,bell post hill,0,1,0,3,0,2,0,0
28,belmont,0,0,0,5,1,0,0,1
29,benalla,0,0,0,3,1,1,1,1
30,bendigo,1,0,0,7,3,2,1,2
31,bentleigh,0,1,0,3,0,0,1,0
32,bentleigh east,0,0,1,4,1,0,0,0
33,berwick,2,0,3,9,4,1,0,0
34,birchip,0,0,0,1,1,0,0,0
35,blackburn,0,0,1,4,1,0,0,0
36,boort,0,0,0,1,1,0,0,0
37,boronia,0,0,0,5,1,0,0,0
38,box hill,0,0,3,2,1,1,1,0
39,braybrook,1,0,1,2,1,0,1,1
40,bright,0,0,1,1,1,0,0,0
41,brighton,2,1,0,7,0,2,1,0
42,brighton east,1,1,0,3,1,1,0,0
43,broadford,0,0,0,1,1,0,0,0
44,broadmeadows,0,1,2,6,1,2,1,2
45,brookfield,0,0,0,1,0,1,0,0
46,brunswick,0,0,1,0,2,0,0,0
47,bulleen,0,0,1,1,0,0,1,1
48,bundoora,0,1,1,4,1,1,1,1
49,burwood,2,0,0,3,0,2,0,0
50,burwood east,0,0,0,2,1,0,0,1
51,cairnlea,0,0,1,1,1,0,0,0
52,camberwell,1,0,0,2,0,0,1,0
53,camperdown,0,0,0,2,1,0,1,0
54,cann river,0,0,0,1,1,0,0,0
55,canterbury,3,1,1,4,2,3,0,0
56,caroline springs,0,0,1,6,3,1,1,0
57,carrum,0,0,0,1,0,0,0,0
58,carrum downs,0,0,0,3,1,0,0,0
59,casterton,0,0,1,2,1,0,0,0
60,castlemaine,0,0,0,4,1,0,0,0
61,caulfield east,0,0,1,0,1,0,0,0
62,caulfield north,1,0,0,1,1,0,0,0
63,chadstone,0,1,0,1,0,0,1,0
64,charlemont,0,0,0,0,0,0,1,0
65,charlton,0,0,1,2,1,0,0,0
66,cheltenham,0,0,0,5,1,0,0,0
67,chirnside park,1,0,0,2,0,1,0,0
68,churchill,0,0,0,3,0,0,0,0
69,clarinda,0,0,1,2,0,1,0,0
70,clayton,1,0,0,2,1,0,0,1
71,clayton south,0,0,0,4,1,0,0,0
72,clyde north,0,0,0,5,0,1,0,0
73,cobden,0,0,0,1,1,0,0,1
74,cobram,0,0,1,3,1,1,0,1
75,coburg,0,0,0,6,1,1,1,1
76,cohuna,0,0,0,2,1,0,0,0
77,colac,0,0,0,4,1,0,1,1
78,coolaroo,0,1,0,2,0,1,0,0
79,corio,0,1,0,3,1,1,0,0
80,corryong,1,0,0,2,1,0,0,0
81,craigieburn,0,0,0,8,3,0,0,1
82,cranbourne,0,0,3,8,2,1,1,0
83,cranbourne east,0,0,1,4,1,1,0,1
84,cranbourne north,0,0,1,2,1,0,0,0
85,croydon,0,0,0,5,2,0,0,0
86,croydon hills,0,1,0,2,0,1,0,0
87,dallas,0,0,0,3,0,0,0,0
88,dandenong,0,0,0,6,1,0,1,1
89,dandenong north,0,0,0,4,1,0,0,0
90,daylesford,0,0,0,3,1,0,0,0
91,delahey,0,0,0,1,1,0,0,0
92,derrinallum,0,0,0,1,1,0,0,0
93,diamond creek,0,0,0,3,1,0,0,0
94,dimboola,0,0,0,2,1,0,0,0
95,dingee,0,0,1,1,1,0,0,0
96,donald,0,0,1,2,1,0,0,0
97,doncaster,0,0,1,3,1,0,0,0
98,doncaster east,1,0,0,5,1,0,0,0
99,donvale,0,1,1,3,0,1,1,1
100,doreen,0,0,1,6,1,1,0,0
101,dromana,0,0,1,1,1,0,0,1
102,drouin,0,0,1,3,1,1,0,0
103,drysdale,0,0,1,2,1,0,0,0
104,eaglehawk,0,0,0,3,1,0,0,0
105,east geelong,0,0,0,0,1,0,0,0
106,echuca,0,0,0,5,1,1,1,1
107,edenhope,0,0,0,2,1,0,0,0
108,elsternwick,1,0,0,4,0,2,0,0
109,eltham,0,0,2,3,1,0,1,0
110,elwood,0,0,1,3,1,1,0,0
111,emerald,0,0,0,2,1,0,0,0
112,endeavour hills,0,0,1,8,1,1,0,1
113,epping,0,0,1,6,2,1,1,0
114,essendon,1,0,3,5,1,1,2,0
115,euroa,0,0,0,2,1,0,0,0
116,fawkner,0,1,0,3,1,0,0,0
117,ferntree gully,0,0,1,7,0,2,1,1
118,fitzroy,0,1,0,2,0,0,1,0
119,fitzroy north,0,0,1,3,1,0,0,0
120,flemington,0,0,1,3,1,0,0,0
121,footscray,0,0,0,5,1,0,0,0
122,foster,0,0,1,1,1,0,0,0
123,frankston,0,0,2,9,2,0,1,3
124,frankston north,0,0,0,2,1,0,0,0
125,frankston south,0,0,0,2,1,0,0,0
126,fraser rise,0,0,0,0,1,0,0,0
127,geelong,0,0,0,1,1,0,0,0
128,gisborne,0,0,0,3,1,0,0,0
129,gladstone park,0,0,0,3,1,0,0,0
130,glen iris,2,0,0,6,0,1,1,0
131,glen waverley,0,1,3,8,3,0,0,2
132,glenroy,0,0,0,5,1,1,0,1
133,goroke,0,0,0,1,1,0,0,0
134,greensborough,0,0,0,5,1,0,0,1
135,greenvale,0,0,1,5,1,1,0,0
136,grovedale,0,0,0,4,1,0,0,0
137,hallam,0,0,0,1,1,0,0,0
138,hamilton,0,0,1,6,1,2,1,1
139,hamlyn heights,0,0,0,2,1,0,0,1
140,hampton park,0,0,0,5,1,0,0,0
141,hastings,0,0,0,3,1,0,0,0
142,hawkesdale,0,0,0,1,1,0,0,0
143,hawthorn,2,0,0,6,1,2,0,1
144,hawthorn east,0,0,1,2,1,2,0,0
145,healesville,0,0,0,3,1,0,0,1
146,heathmont,0,0,0,3,1,0,0,0
147,heidelberg,0,0,1,2,0,0,1,1
148,herne hill,0,0,1,0,0,0,1,0
149,heywood,0,0,0,1,1,0,0,0
150,hopetoun,0,0,0,2,1,0,0,0
151,hoppers crossing,0,0,0,7,3,0,0,1
152,horsham,0,0,1,4,1,1,1,1
153,hughesdale,0,0,1,1,0,0,1,0
154,irymple,0,0,0,4,1,2,0,0
155,ivanhoe,1,1,0,4,0,2,0,0
156,kangaroo flat,0,0,0,2,1,0,0,1
157,kaniva,0,0,0,1,1,0,0,0
158,keilor,0,0,1,3,0,1,0,0
159,keilor downs,0,0,1,3,1,0,0,0
160,keilor east,1,0,0,3,1,1,0,0
161,keilor north,0,0,0,0,0,0,1,0
162,kensington,0,0,0,2,1,0,0,0
163,kerang,0,0,1,4,1,1,0,0
164,kew,5,1,0,9,0,5,2,2
165,kew east,0,0,1,2,1,0,0,0
166,keysborough,2,0,1,6,0,3,0,0
167,kialla,0,0,0,2,0,0,1,0
168,kilmore,0,0,0,2,0,0,1,0
169,knoxfield,0,0,0,2,1,0,0,0
170,koo wee rup,0,0,0,2,1,0,0,0
171,korumburra,0,0,0,2,1,0,0,0
172,kyabram,0,0,0,2,1,0,1,0
173,kyneton,0,0,0,2,1,0,1,0
174,lakes entrance,0,0,0,2,1,0,0,0
175,lalor,0,0,0,4,2,0,0,1
176,langwarrin,0,0,1,4,1,0,0,0
